1004,1005,1008,1010,1011,1013,1017,1018,1019,1021,1022,1023,1054,1055,1056,1057,1058,1068,1069,1072,1073,1074,1075,1077,1079,1080
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.9992378048780488,1.0,1.0,1.0,1.0,1.0,1.0,1.0009099181073704,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000895255147717,1.0,1.0,1.0,1.0,0.9993036211699164,1.0,1.0,1.0009596928982727,1.0,1.0
0.9992277992277993,1.0,1.0,1.0,1.000669344042838,0.9992982456140351,0.9992977528089888,1.0009199632014718,1.0007256894049348,1.0,1.0,1.0,1.0,1.0,1.0,1.000919963201472,1.0005763688760807,1.0006724949562877,1.0,1.0,0.9992937853107344,1.0,1.0,1.0,1.0,1.000649772579597
1.0023980815347722,1.0,1.0,1.0,1.000677966101695,0.9992841803865427,1.0014619883040934,1.002851711026616,1.0007407407407407,1.0008116883116884,1.0014673514306676,1.0018393623543838,1.0029732408325074,1.0023790642347343,1.0007593014426728,1.0009832841691249,1.0041200706297821,1.0006835269993164,1.0012970168612192,1.0,0.9992821249102657,1.0006215040397761,1.0,0.9957671957671959,1.0009337068160598,1.0006565988181222
1.0025041736227045,1.0008467400508045,1.0,0.9993136582017845,1.0,1.0,1.000764525993884,1.0009940357852882,1.0015649452269169,1.0016778523489933,1.0053516819571864,1.0018507094386182,1.0043057050592035,1.0024916943521596,1.0016038492381716,1.0020639834881322,1.0042067307692308,1.002135231316726,1.0053619302949062,1.0005411255411256,1.0015003750937734,1.0006253908692933,1.0017626321974147,0.9976851851851852,1.0040567951318458,0.9993311036789297
1.007174887892377,1.0036330608537694,1.0037128712871288,1.0021551724137931,0.9978118161925602,1.001510574018127,1.007234726688103,1.0081680280046674,1.0016313213703099,1.0026761819803747,1.0071033938437253,1.0032030749519538,1.012531328320802,0.9955869373345102,1.0034812880765884,0.9977401129943504,1.0055658627087198,1.0044910179640718,1.0103806228373704,1.000551876379691,1.0039588281868566,1.0013097576948264,1.0024227740763174,1.0,1.0203850509626273,1.0
1.0224609375,1.018274111675127,1.0070108349267048,1.0030581039755353,1.0080710250201776,1.0024350649350648,1.0093617021276597,1.015748031496063,1.0052083333333333,1.0146484375,1.0075,1.0052390307793058,1.0244648318042813,1.007699711260828,1.0075829383886254,1.0025873221216042,1.0056639395846445,1.0143198090692123,1.0139398385913425,1.0022922636103153,1.0049261083743843,1.000699790062981,1.006325110689437,1.0238805970149254,1.043656207366985,1.0029048656499635
1.019396551724138,1.0188053097345133,1.0133779264214045,1.0066006600660067,1.0051679586563307,1.0043327556325825,1.016732283464567,1.021705426356589,1.0038204393505255,1.0146750524109014,1.0302171860245515,1.0040844111640572,1.065217391304348,1.0117521367521367,1.024948024948025,1.012558869701727,1.0101214574898785,1.015267175572519,1.0180533751962324,1.0072245635159542,1.0061946902654868,1.0053191489361701,1.0091623036649213,1.0362694300518134,1.0415384615384615,1.0054095826893352
