Edge1,Edge2
NoHouse,Building_205
Building_194,NoHouse
NoHouse,Building_194
Building_205,NoHouse
TaskBuilding_54,Building_205
Building_205,TaskBuilding_54
NoHouse,Building_205
TaskBuilding_54,NoHouse
Building_172,TaskBuilding_54
NoHouse,Building_172
TaskBuilding_46,NoHouse
Building_163,TaskBuilding_46
NoHouse,Building_163
TaskBuilding_46,NoHouse
NoHouse,TaskBuilding_46
Building_198,NoHouse
NoHouse,Building_198
TaskBuilding_52,NoHouse
NoHouse,TaskBuilding_52
Building_187,NoHouse
NoHouse,Building_187
Building_198,NoHouse
NoHouse,Building_198
Building_202,NoHouse
Building_203,Building_202
NoHouse,Building_203
Building_199,NoHouse
NoHouse,Building_199
Building_198,NoHouse
Building_199,Building_198
NoHouse,Building_199
Building_208,NoHouse
NoHouse,Building_208
TaskBuilding_55,NoHouse
NoHouse,TaskBuilding_55
TaskBuilding_55,NoHouse
Building_201,TaskBuilding_55
Phone,Building_201
NoHouse,Phone
TaskBuilding_55,NoHouse
Building_201,TaskBuilding_55
Building_198,Building_201
NoHouse,Building_198
Building_201,NoHouse
TaskBuilding_55,Building_201
Building_198,TaskBuilding_55
NoHouse,Building_198
TaskBuilding_52,NoHouse
NoHouse,TaskBuilding_52
Building_198,NoHouse
NoHouse,Building_198
Building_203,NoHouse
Building_205,Building_203
Building_202,Building_205
NoHouse,Building_202
Phone,NoHouse
NoHouse,Phone
Building_202,NoHouse
Building_200,Building_202
Building_201,Building_200
Building_202,Building_201
TaskBuilding_55,Building_202
Building_205,TaskBuilding_55
Building_203,Building_205
Building_205,Building_203
Building_203,Building_205
Building_205,Building_203
Building_203,Building_205
Building_205,Building_203
NoHouse,Building_205
Phone,NoHouse
NoHouse,Phone
Building_205,NoHouse
NoHouse,Building_205
Building_205,NoHouse
NoHouse,Building_205
Building_195,NoHouse
NoHouse,Building_195
Building_188,NoHouse
NoHouse,Building_188
Building_189,NoHouse
NoHouse,Building_189
Building_188,NoHouse
NoHouse,Building_188
Building_188,NoHouse
HighSilo-TaskBuilding_49,Building_188
Building_188,HighSilo-TaskBuilding_49
NoHouse,Building_188
Building_189,NoHouse
Building_188,Building_189
NoHouse,Building_188
Building_188,NoHouse
NoHouse,Building_188
TaskBuilding_50,NoHouse
NoHouse,TaskBuilding_50
TaskBuilding_50,NoHouse
Building_187,TaskBuilding_50
NoHouse,Building_187
TaskBuilding_50,NoHouse
Building_187,TaskBuilding_50
NoHouse,Building_187
TaskBuilding_50,NoHouse
NoHouse,TaskBuilding_50
TaskBuilding_50,NoHouse
Building_171,TaskBuilding_50
Building_187,Building_171
NoHouse,Building_187
TaskBuilding_50,NoHouse
NoHouse,TaskBuilding_50
TaskBuilding_50,NoHouse
NoHouse,TaskBuilding_50
TaskBuilding_50,NoHouse
NoHouse,TaskBuilding_50
TaskBuilding_50,NoHouse
NoHouse,TaskBuilding_50
Building_214,NoHouse
TaskBuilding_50,Building_214
NoHouse,TaskBuilding_50
TaskBuilding_50,NoHouse
NoHouse,TaskBuilding_50
TaskBuilding_47,NoHouse
NoHouse,TaskBuilding_47
Building_171,NoHouse
NoHouse,Building_171
Building_176,NoHouse
Building_171,Building_176
NoHouse,Building_171
TaskBuilding_41,NoHouse
NoHouse,TaskBuilding_41
TaskBuilding_6,NoHouse
NoHouse,TaskBuilding_6
Building_176,NoHouse
Building_170,Building_176
TaskBuilding_41,Building_170
Building_170,TaskBuilding_41
Building_176,Building_170
NoHouse,Building_176
Building_176,NoHouse
NoHouse,Building_176
Building_176,NoHouse
Building_163,Building_176
NoHouse,Building_163
Building_164,NoHouse
TaskBuilding_35,Building_164
NoHouse,TaskBuilding_35
Building_157,NoHouse
Building_162,Building_157
Building_157,Building_162
Building_162,Building_157
NoHouse,Building_162
Building_157,NoHouse
Building_162,Building_157
TaskBuilding_35,Building_162
NoHouse,TaskBuilding_35
Building_98,NoHouse
TaskBuilding_5,Building_98
NoHouse,TaskBuilding_5
Building_98,NoHouse
Building_97,Building_98
NoHouse,Building_97
Building_101,NoHouse
Building_97,Building_101
TaskBuilding_28,Building_97
Building_109,TaskBuilding_28
NoHouse,Building_109
Building_98,NoHouse
Building_109,Building_98
NoHouse,Building_109
TaskBuilding_39,NoHouse
NoHouse,TaskBuilding_39
TaskBuilding_39,NoHouse
NoHouse,TaskBuilding_39
Phone,NoHouse
NoHouse,Phone
TaskBuilding_39,NoHouse
NoHouse,TaskBuilding_39
Phone,NoHouse
NoHouse,Phone
TaskBuilding_33,NoHouse
TaskBuilding_39,TaskBuilding_33
NoHouse,TaskBuilding_39
Building_154,NoHouse
NoHouse,Building_154
TaskBuilding_44,NoHouse
NoHouse,TaskBuilding_44
TaskBuilding_44,NoHouse
NoHouse,TaskBuilding_44
TaskBuilding_44,NoHouse
Phone,TaskBuilding_44
NoHouse,Phone
TaskBuilding_44,NoHouse
NoHouse,TaskBuilding_44
TaskBuilding_44,NoHouse
NoHouse,TaskBuilding_44
Garage_235,NoHouse
TaskBuilding_44,Garage_235
NoHouse,TaskBuilding_44
TaskBuilding_44,NoHouse
Phone,TaskBuilding_44
NoHouse,Phone
Garage_235,NoHouse
Building_216,Garage_235
Building_220,Building_216
Garage_235,Building_220
NoHouse,Garage_235
Building_222,NoHouse
Building_219,Building_222
NoHouse,Building_219
Phone,NoHouse
Building_215,Phone
Building_219,Building_215
NoHouse,Building_219
TaskBuilding_7,NoHouse
NoHouse,TaskBuilding_7
Building_221,NoHouse
Building_222,Building_221
Building_220,Building_222
Building_215,Building_220
Building_220,Building_215
NoHouse,Building_220
Building_220,NoHouse
Building_215,Building_220
NoHouse,Building_215
Building_216,NoHouse
NoHouse,Building_216
Building_216,NoHouse
NoHouse,Building_216
crane_2,NoHouse
NoHouse,crane_2
TaskBuilding_53,NoHouse
NoHouse,TaskBuilding_53
Phone,NoHouse
TaskBuilding_53,Phone
NoHouse,TaskBuilding_53
TaskBuilding_53,NoHouse
NoHouse,TaskBuilding_53
TaskBuilding_53,NoHouse
NoHouse,TaskBuilding_53
TaskBuilding_53,NoHouse
