Subject,Building_100,Building_101,Building_102,Building_103,Building_104,Building_105,Building_106,Building_107,Building_108,Building_109,Building_110,Building_111,Building_112,Building_113,Building_114,Building_117,Building_118,Building_119,Building_120,Building_121,Building_122,Building_123,Building_124,Building_125,Building_126,Building_127,Building_128,Building_129,Building_130,Building_131,Building_132,Building_133,Building_134,Building_135,Building_136,Building_137,Building_138,Building_139,Building_140,Building_141,Building_142,Building_143,Building_144,Building_145,Building_146,Building_147,Building_148,Building_149,Building_150,Building_151,Building_152,Building_153,Building_154,Building_155,Building_156,Building_157,Building_158,Building_159,Building_160,Building_161,Building_162,Building_163,Building_164,Building_165,Building_166,Building_167,Building_168,Building_169,Building_170,Building_171,Building_172,Building_173,Building_174,Building_175,Building_176,Building_177,Building_178,Building_179,Building_180,Building_181,Building_182,Building_183,Building_184,Building_185,Building_186,Building_187,Building_188,Building_189,Building_190,Building_191,Building_192,Building_193,Building_194,Building_195,Building_196,Building_197,Building_198,Building_199,Building_200,Building_201,Building_202,Building_203,Building_204,Building_205,Building_206,Building_207,Building_208,Building_209,Building_210,Building_211,Building_212,Building_213,Building_214,Building_215,Building_216,Building_217,Building_218,Building_219,Building_220,Building_221,Building_222,Building_223,Building_224,Building_225,Building_226,Building_227,Building_228,Building_229,Building_230,Building_231,Building_232,Building_233,Building_234,Building_235,Building_236,Building_57,Building_58,Building_59,Building_60,Building_61,Building_62,Building_63,Building_64,Building_65,Building_66,Building_67,Building_68,Building_69,Building_70,Building_71,Building_72,Building_73,Building_74,Building_75,Building_76,Building_77,Building_78,Building_79,Building_80,Building_81,Building_82,Building_83,Building_84,Building_85,Building_86,Building_87,Building_88,Building_89,Building_90,Building_91,Building_92,Building_93,Building_94,Building_95,Building_96,Building_97,Building_98,Building_99,Building_combined_115_116,Castle-TaskBuilding_56,Church-TaskBuilding_16,Garage_185,Garage_224,Garage_235,Garage_86,Garage_98,HighSilo-TaskBuilding_49,House_10,House_49,TaskBuilding_1,TaskBuilding_11,TaskBuilding_12,TaskBuilding_13,TaskBuilding_14,TaskBuilding_15,TaskBuilding_17,TaskBuilding_18,TaskBuilding_19,TaskBuilding_2,TaskBuilding_20,TaskBuilding_21,TaskBuilding_22,TaskBuilding_23,TaskBuilding_24,TaskBuilding_25,TaskBuilding_26,TaskBuilding_27,TaskBuilding_28,TaskBuilding_29,TaskBuilding_3,TaskBuilding_30,TaskBuilding_31,TaskBuilding_32,TaskBuilding_33,TaskBuilding_34,TaskBuilding_35,TaskBuilding_36,TaskBuilding_37,TaskBuilding_38,TaskBuilding_39,TaskBuilding_4,TaskBuilding_40,TaskBuilding_41,TaskBuilding_42,TaskBuilding_43,TaskBuilding_44,TaskBuilding_45,TaskBuilding_46,TaskBuilding_47,TaskBuilding_48,TaskBuilding_5,TaskBuilding_50,TaskBuilding_51,TaskBuilding_52,TaskBuilding_53,TaskBuilding_54,TaskBuilding_55,TaskBuilding_6,TaskBuilding_7,TaskBuilding_8,TaskBuilding_9,Windmill-TaskBuilding_10_1,crane_1,crane_2,Mean,STD
1005,,,,,2,,,,2,,,,,,,,,,,2,5,5,3,,,,2,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,1,,,4,2,3,,,2,,,,,,,,,2,,2,,,4,,,,,,,,,,2,,,,6,,,,,,2,,,2,,,2,,,2,2,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,2.64,1.2206555615733703
1013,,,,2,,,,,,5,3,,,2,,,,,,,,2,4,,,,,,,,,,,1,,2,,,,,,,,,,,3,,,,,,2,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,2,,,,3,4,1,2,,,,,,3,2,,,2,,,,3,7,4,2,,5,,,2,2,,,,,,,,,2,,3,,,,,,2,2,1,2,,2,,,,1,,,,4,,,,3,,,,,,,2,,,7,,,,,,,,,,2,,,,,,,,,,,1,,,2.6341463414634148,1.4098953429417307
1019,,,,2,4,,,,,2,1,,,2,,,,,,,,3,,,,,,,,,,2,,1,,3,2,,,,,,,2,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,2,2,,,,,,,,,,,,,2,2,,,4,2,2,,3,,,,,,,,2,4,,,,,2,,,,,,,,,,2,,1,,3,,,,,,,,,2,,4,,3,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,2.3870967741935485,0.8823234234995203
1021,,,,,,2,,,,2,1,,,,,,,,,,3,4,,,2,,,,,,,1,,,,1,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,2,,,,2,2,,,2,,,,,,,,2,2,,,,,,,,,,,,2,,,,,,,3,2,,,,,,,,,,1,,,,,,2,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,2.0869565217391304,0.7927537436201203
1022,2,2,,,2,2,,,2,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,1,,,4,,,,,2,,,,2,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,2,,,,3,2,2,2,2,4,2,,2,,,,,,1,,4,,2,,,,2,,,,,4,,,,,,,2,,2,,,,,,,,,,,2,,,,2,4,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,2.3125,0.8206016675429032
1023,,,,,,,,,,,,,,2,,,,,,,2,3,2,2,,,,,,6,3,,,,,,,,,,2,3,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,2,,4,,,,,,,,,2,,,,,,,,,,3,1,,,,,,,,,,,,,,,,,1,,,3,,,,,,,,,,,,,,,,,,,,,,,,2.526315789473684,1.1239029738980328
1055,2,2,2,5,2,,,,2,2,,,,,,,,,,,,,2,,,,,,,,,2,,,,,,,3,1,1,,,,,4,,2,,,,,3,,,,,2,4,2,2,4,4,2,2,2,,,4,4,,,,,4,,2,,6,2,,5,4,4,,,6,2,,,,1,7,6,,4,3,3,2,6,2,2,2,3,3,5,5,6,8,,2,3,6,6,,,2,2,5,,2,,,7,8,5,2,10,,9,,7,,,,,,,,,,,1,,,,,,,4,,,2,2,,,,,2,3,1,,,2,,,,2,4,2,2,,5,,3,3,2,,,1,,,2,,,,3,2,,,,,,2,,,,8,,,,,,,,2,,1,3,,,,3,,3,,3,,2,,2,4,,,1,,2,8,,8,,4,2,2,2,2,2,2,,,,,,,3.3211009174311927,1.9994477660971797
1056,,,,,2,2,,2,5,2,2,2,2,,2,,,,,,1,2,,,,2,,,,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,2,,,2,,,2,,2,6,5,,,,,,,,,2,4,,,,,4,,,,,,,,,4,2,3,,,2,2,,,,,2,,,1,,2,,3,,2,2,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,2.4444444444444446,1.1324926854243618
1069,4,1,,,3,2,,2,,4,,,,,,2,,,,,2,1,,,,,,,,,2,,,,,2,,6,5,2,2,,,8,4,2,,,7,,6,3,6,2,,7,,,6,4,7,8,4,4,5,4,2,2,2,6,2,,4,1,2,,4,,2,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,2,,,,2,,,,,2,2,,,,2,,2,,2,2,2,,,,,,,,,,,,1,,,,,,2,,2,,,,2,,,2,2,4,,,,,,2,4,,,,2,5,5,3,,,2,,,2,,,,,,,,,2,2,5,2,,,,,,,,,,2,12,2,,,7,,,2,2,13,,,,6,1,4,2,5,,,4,2,2,,4,2,,,2,,,4,,,,,,,3.3846153846153846,2.2249555839223736
1074,,2,2,2,4,,,,2,4,4,,,,,,,,,,,2,3,,,,,,,1,,,,,,2,,4,1,5,,,2,9,,1,,,4,,5,,2,,,2,4,,1,,2,4,2,3,2,5,,2,5,2,,,2,,6,2,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,2,1,2,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,3,,,,,,2,2,,,2,5,2,,8,,6,4,2,,2,,,,,,,,,2,4,,,,,1,,2,4,4,,,,,6,,,2,7,2,,,2,2,,4,2,5,,,,2,6,5,2,2,,,,7,2,,,,,,,,,,,,,1,6,,3.142857142857143,1.7970318050247962
