,PathNumber,ColliderName,Samples,timeDiff,Index,HMD_x,HMD_y,HMD_z,transformed_HMD_x,transformed_HMD_y
0,7,NoHouse,75,1.199822187423706,13564,268.86880493164057,-0.02256786823272705,-35.654754638671875,3155.586351602822,1898.8874163973464
1,7,Phone,54,0.8327832221984863,13565,269.24508666992193,-0.04549950361251831,-36.52095031738281,3157.131152238371,1895.3221591875854
2,7,NoHouse,16,0.2117919921875,13566,269.2495880126953,-0.055640101432800286,-36.523536682128906,3157.1495743082187,1895.3115001334322
3,7,Phone,54,0.8655188083648682,13567,269.26934814453125,-0.06620132923126221,-36.51609802246094,3157.2307936521847,1895.3420238782523
4,7,NoHouse,16,0.2331197261810303,13568,269.2725830078125,-0.06909477710723877,-36.510009765625,3157.2440826012007,1895.3670590285124
5,7,Phone,51,0.7439994812011719,13569,269.27105712890625,-0.06842470169067383,-36.50294494628906,3157.237820491428,1895.3961313052687
6,7,Hand,1,0.01140737533569336,13570,269.27029418945307,-0.050801992416381836,-36.50306701660156,3157.2346871331874,1895.3956321851797
7,7,NoHouse,7,0.07737588882446289,13571,269.26651000976557,-0.04372215270996094,-36.50384521484375,3157.2191455670163,1895.3924459058812
8,7,Phone,2,0.02232027053833008,13572,269.26498413085943,-0.04335421323776245,-36.50334930419922,3157.2128793164525,1895.3944923841964
9,7,Hand,2,0.03323173522949219,13573,269.26568603515625,-0.042979180812835686,-36.50231170654297,3157.215762589288,1895.3987584145902
10,7,Phone,2,0.033727169036865234,13574,269.2664337158203,-0.04253590106964111,-36.50128173828125,3157.218771188578,1895.4029929320732
11,7,Hand,3,0.033728837966918945,13575,269.26739501953125,-0.041837334632873535,-36.50018310546875,3157.222782481222,1895.4075089567173
12,7,Phone,129,2.0638532638549805,13576,269.27969360351557,-0.0754079818725586,-36.497467041015625,3157.2732926867825,1895.4186333896773
13,7,NoHouse,28,0.4126718044281006,13577,269.279541015625,-0.036890506744384766,-36.47824096679688,3157.2726781510687,1895.497733919673
14,7,TaskBuilding_12,1,0.010911941528320312,13578,269.28012084960943,-0.013006806373596191,-36.41082763671875,3157.2751019443604,1895.7750835923448
15,7,NoHouse,10,0.14433550834655762,13579,269.2778625488282,-0.01248091459274292,-36.39836120605469,3157.2658352869757,1895.8263822103854
16,7,TaskBuilding_11,2,0.03323197364807129,13580,269.2720489501953,-0.013076841831207277,-36.38981628417969,3157.241902391669,1895.8615614762857
17,7,Building_64,4,0.06696009635925293,13581,269.27035522460943,-0.01294243335723877,-36.38953399658203,3157.2350093466607,1895.862729694194
18,7,NoHit,5,0.06646347045898438,13584,269.26498413085943,-0.010144352912902832,-36.38766479492188,3157.2129522099626,1895.8704418250904
19,7,NoHouse,1,0.010912418365478516,13585,269.2592163085937,-0.009113311767578123,-36.38568115234375,3157.1892658356373,1895.8786264043101
20,7,Building_64,1,0.010911941528320312,13586,269.25808715820307,-0.008875370025634766,-36.38546752929688,3157.184628710206,1895.8795098875207
21,7,NoHouse,3,0.05555152893066406,13587,269.255859375,-0.00805044174194336,-36.38514709472656,3157.1754797231565,1895.880837285331
22,7,Building_67,14,0.2331202030181885,13588,269.24295043945307,-4.374980926513672e-05,-36.38550567626953,3157.122464328353,1895.8794145308657
23,7,NoHouse,4,0.06695985794067383,13589,269.22100830078125,0.0060106515884399405,-36.383155822753906,3157.03235252968,1895.8891715897585
24,7,Building_83,14,0.2107996940612793,13590,269.19488525390625,0.011047840118408205,-36.38150024414063,3156.925069852174,1895.8960892731925
25,7,NoHouse,8,0.1334238052368164,13591,269.1693420410157,0.013863027095794678,-36.38896179199219,3156.8201627045296,1895.8654948496433
26,7,Building_83,1,0.010910987854003906,13592,269.16616821289057,0.0141679048538208,-36.39170837402344,3156.8071265019985,1895.8542077548354
27,7,NoHouse,1,0.01091313362121582,13593,269.16558837890625,0.014309167861938475,-36.39234924316406,3156.8047448007055,1895.8515734454272
