hitObjectColliderName,ordinalOfHit,hitObjectColliderBoundsCenter.x,hitObjectColliderBoundsCenter.y,hitObjectColliderBoundsCenter.z,participantId,session_type
StartZoneA8,1,365.41741943359375,-2.267709732055664,107.92974853515624,1054,dyadic_leader
Female_063_NoHands,2,365.35491943359375,-0.8037312626838684,108.51284790039062,1054,dyadic_leader
Female_063_NoHands,2,365.355224609375,-0.8037319779396057,108.51312255859376,1054,dyadic_leader
Female_063_NoHands,2,365.35528564453125,-0.8037319183349609,108.51303100585938,1054,dyadic_leader
Female_063_NoHands,2,365.3553466796875,-0.8037319183349609,108.512939453125,1054,dyadic_leader
Female_063_NoHands,2,365.35540771484375,-0.8037322163581848,108.51285552978516,1054,dyadic_leader
Female_063_NoHands,2,365.3555603027344,-0.8037322163581848,108.51268768310548,1054,dyadic_leader
Female_063_NoHands,2,365.3556213378906,-0.8037309646606445,108.51260375976562,1054,dyadic_leader
Female_063_NoHands,2,365.355712890625,-0.8037312626838684,108.51251983642578,1054,dyadic_leader
Female_063_NoHands,1,365.3558654785156,-0.8037314414978027,108.5123519897461,1054,dyadic_leader
pavement_Ha.002,2,281.0106201171875,-1.2424771785736084,59.62023162841797,1054,dyadic_leader
Female_063_NoHands,1,365.3558044433594,-0.8037307858467102,108.51201629638672,1054,dyadic_leader
Female_063_NoHands,1,365.35577392578125,-0.8037305474281311,108.51184844970705,1054,dyadic_leader
Female_063_NoHands,1,365.355712890625,-0.803730845451355,108.51168060302734,1054,dyadic_leader
road_base_network.005,1,337.7492370605469,-2.4611709117889404,120.45791625976562,1054,dyadic_leader
PhoneCollider,1,366.97344970703125,-0.8585057258605957,109.91567993164062,1054,dyadic_leader
finger_index_1_r,2,366.9541015625,-0.8581497073173523,109.9526824951172,1054,dyadic_leader
PhoneCollider,1,366.97344970703125,-0.8366570472717285,109.91837310791016,1054,dyadic_leader
Sphere (2),2,367.0085144042969,-0.8352609872817993,109.9391632080078,1054,dyadic_leader
Sphere (2),1,367.0102233886719,-0.8237144947052002,109.94144439697266,1054,dyadic_leader
Sphere (3),2,367.0388488769531,-0.8441397547721863,109.92623138427734,1054,dyadic_leader
Sphere (3),1,367.0393981933594,-0.8388900756835938,109.92687225341795,1054,dyadic_leader
PhoneCollider,2,366.9773254394531,-0.809340238571167,109.92245483398438,1054,dyadic_leader
Sphere (3),1,367.0402526855469,-0.833367645740509,109.92777252197266,1054,dyadic_leader
Sphere,2,367.08428955078125,-0.8395441174507141,109.92069244384766,1054,dyadic_leader
Sphere (3),1,367.0411071777344,-0.8281365036964417,109.92860412597656,1054,dyadic_leader
PhoneCollider,1,366.9840087890625,-0.782825231552124,109.92599487304688,1054,dyadic_leader
Sphere (3),2,367.0426635742188,-0.8188691735267639,109.9304656982422,1054,dyadic_leader
PhoneCollider,1,366.9855346679688,-0.7773028612136841,109.92623901367188,1054,dyadic_leader
Sphere (3),2,367.0438232421875,-0.8149116039276123,109.93108367919922,1054,dyadic_leader
PhoneCollider,1,366.9874572753906,-0.7723331451416016,109.92642974853516,1054,dyadic_leader
Sphere (2),2,367.0197143554688,-0.7859755158424377,109.94579315185548,1054,dyadic_leader
PhoneCollider,1,366.98919677734375,-0.7675429582595825,109.92634582519531,1054,dyadic_leader
Sphere (3),2,367.0465087890625,-0.8060142993927002,109.93142700195312,1054,dyadic_leader
PhoneCollider,1,366.9918823242188,-0.7613071203231812,109.92644500732422,1054,dyadic_leader
Sphere (2),2,367.024169921875,-0.7751783132553101,109.94611358642578,1054,dyadic_leader
PhoneCollider,1,366.9964599609375,-0.7520437240600586,109.92716217041016,1054,dyadic_leader
finger_middle_0_r,2,367.0077819824219,-0.7961885333061218,109.9514389038086,1054,dyadic_leader
PhoneCollider,1,366.99810791015625,-0.7493224143981934,109.92756652832031,1054,dyadic_leader
Sphere (1),2,367.0205078125,-0.8006214499473572,109.91632080078124,1054,dyadic_leader
PhoneCollider,1,367.0021362304688,-0.7442386150360107,109.92878723144531,1054,dyadic_leader
Sphere (3),2,367.0536193847656,-0.7923825979232788,109.93199157714844,1054,dyadic_leader
PhoneCollider,1,367.0040588378906,-0.7419612407684326,109.92930603027344,1054,dyadic_leader
Sphere (3),2,367.0548095703125,-0.790716290473938,109.93224334716795,1054,dyadic_leader
PhoneCollider,1,367.0057373046875,-0.7397692203521729,109.9298858642578,1054,dyadic_leader
Sphere (3),2,367.0562744140625,-0.7890912294387817,109.9325714111328,1054,dyadic_leader
PhoneCollider,1,367.0093078613281,-0.7355406284332275,109.9308624267578,1054,dyadic_leader
Sphere (1),2,367.0281677246094,-0.7882738709449768,109.91763305664062,1054,dyadic_leader
PhoneCollider,1,367.01251220703125,-0.731988787651062,109.93157196044922,1054,dyadic_leader
Sphere (1),2,367.0304565429688,-0.7853873968124391,109.91831970214844,1054,dyadic_leader
PhoneCollider,1,367.0140380859375,-0.7306921482086182,109.93195343017578,1054,dyadic_leader
Sphere (1),2,367.03167724609375,-0.7839986085891724,109.91867065429688,1054,dyadic_leader
PhoneCollider,1,367.01568603515625,-0.7291887998580933,109.9323272705078,1054,dyadic_leader
Sphere (1),2,367.0328979492188,-0.7827280759811401,109.91902160644531,1054,dyadic_leader
PhoneCollider,1,367.0172729492188,-0.7278332710266113,109.93276977539062,1054,dyadic_leader
Sphere (1),2,367.0342102050781,-0.7814919352531433,109.91922760009766,1054,dyadic_leader
PhoneCollider,1,367.0188903808594,-0.7265383005142212,109.93311309814452,1054,dyadic_leader
Sphere (1),2,367.0354309082031,-0.7802912592887878,109.9193878173828,1054,dyadic_leader
PhoneCollider,1,367.0203857421875,-0.7253125905990601,109.93348693847656,1054,dyadic_leader
Sphere (1),2,367.0365905761719,-0.7792714834213257,109.91960144042969,1054,dyadic_leader
PhoneCollider,1,367.0218811035156,-0.7242856025695801,109.93399810791016,1054,dyadic_leader
Sphere (1),2,367.0378112792969,-0.7782871723175049,109.91984558105469,1054,dyadic_leader
PhoneCollider,1,367.0234375,-0.7233031988143921,109.9345703125,1054,dyadic_leader
Sphere (1),2,367.0390625,-0.7772346735000609,109.92015838623048,1054,dyadic_leader
PhoneCollider,1,367.0250244140625,-0.7222607135772705,109.93523406982422,1054,dyadic_leader
Sphere (3),2,367.0711975097656,-0.7761741876602173,109.93573760986328,1054,dyadic_leader
PhoneCollider,1,367.02667236328125,-0.7211657762527466,109.93590545654295,1054,dyadic_leader
Sphere (3),2,367.0724792480469,-0.77533358335495,109.93624877929688,1054,dyadic_leader
PhoneCollider,1,367.0282897949219,-0.7200593948364258,109.93673706054688,1054,dyadic_leader
Sphere (3),2,367.0737609863281,-0.7746142148971558,109.936767578125,1054,dyadic_leader
PhoneCollider,1,367.0299072265625,-0.7190743684768677,109.93751525878906,1054,dyadic_leader
Sphere (3),2,367.0751037597656,-0.7737268209457397,109.93726348876952,1054,dyadic_leader
PhoneCollider,1,367.03155517578125,-0.7179386615753174,109.93819427490234,1054,dyadic_leader
Sphere (3),2,367.0763854980469,-0.7728434205055237,109.93790435791016,1054,dyadic_leader
PhoneCollider,1,367.03314208984375,-0.7168307304382324,109.9389190673828,1054,dyadic_leader
Sphere (3),2,367.0776672363281,-0.7718404531478882,109.93833923339844,1054,dyadic_leader
PhoneCollider,1,367.0363159179688,-0.7144423723220825,109.93992614746094,1054,dyadic_leader
Sphere (3),2,367.0802307128906,-0.7700170278549194,109.93911743164062,1054,dyadic_leader
PhoneCollider,1,367.0377807617188,-0.7133812904357909,109.9404067993164,1054,dyadic_leader
Sphere (3),2,367.0811767578125,-0.7693307399749756,109.93960571289062,1054,dyadic_leader
PhoneCollider,1,367.0390930175781,-0.7124508619308472,109.94094848632812,1054,dyadic_leader
Sphere (3),2,367.082275390625,-0.7684963941574097,109.94005584716795,1054,dyadic_leader
PhoneCollider,1,367.0404968261719,-0.7113722562789917,109.94140625,1054,dyadic_leader
Sphere (3),2,367.08331298828125,-0.7676524519920349,109.94043731689452,1054,dyadic_leader
PhoneCollider,1,367.0418701171875,-0.7102922201156616,109.94180297851562,1054,dyadic_leader
Sphere (3),2,367.0843811035156,-0.7669122815132141,109.9407730102539,1054,dyadic_leader
PhoneCollider,1,367.0445861816406,-0.7082999944686891,109.94249725341795,1054,dyadic_leader
Sphere (3),2,367.08642578125,-0.7653423547744751,109.9414520263672,1054,dyadic_leader
PhoneCollider,1,367.04583740234375,-0.7073689699172974,109.9428253173828,1054,dyadic_leader
Sphere (3),2,367.0872497558594,-0.7645676732063293,109.9417953491211,1054,dyadic_leader
PhoneCollider,1,367.0469665527344,-0.7064005136489868,109.94315338134766,1054,dyadic_leader
Sphere (3),2,367.0881042480469,-0.7638954520225525,109.94217681884766,1054,dyadic_leader
PhoneCollider,1,367.048095703125,-0.7055174112319946,109.94348907470705,1054,dyadic_leader
